player_name,player_id,profile_link
RE van der Merwe,47850,https://www.espncricinfo.com/cricketers/re-van-der-merwe-47850
JJ van der Wath,47693,https://www.espncricinfo.com/cricketers/jj-van-der-wath-47693
MN van Wyk,47711,https://www.espncricinfo.com/cricketers/mn-van-wyk-47711
CV Varun,1108375,https://www.espncricinfo.com/cricketers/cv-varun-1108375
Y Venugopal Rao,35805,https://www.espncricinfo.com/cricketers/y-venugopal-rao-35805
AU Verma,1409976,https://www.espncricinfo.com/cricketers/au-verma-1409976
DL Vettori,38710,https://www.espncricinfo.com/cricketers/dl-vettori-38710
S Vidyut,35619,https://www.espncricinfo.com/cricketers/s-vidyut-35619
GH Vihari,452044,https://www.espncricinfo.com/cricketers/gh-vihari-452044
M Vijay,237095,https://www.espncricinfo.com/cricketers/m-vijay-237095
DP Vijaykumar,272949,https://www.espncricinfo.com/cricketers/dp-vijaykumar-272949
GC Viljoen,375126,https://www.espncricinfo.com/cricketers/gc-viljoen-375126
R Vinay Kumar,35731,https://www.espncricinfo.com/cricketers/r-vinay-kumar-35731
Virat Singh,720465,https://www.espncricinfo.com/cricketers/virat-singh-720465
Vishnu Vinod,732293,https://www.espncricinfo.com/cricketers/vishnu-vinod-732293
Vivrant Sharma,1252370,https://www.espncricinfo.com/cricketers/vivrant-sharma-1252370
V Viyaskanth,1153149,https://www.espncricinfo.com/cricketers/v-viyaskanth-1153149
AC Voges,8119,https://www.espncricinfo.com/cricketers/ac-voges-8119
M Vohra,532856,https://www.espncricinfo.com/cricketers/m-vohra-532856
V Vyshak,777815,https://www.espncricinfo.com/cricketers/v-vyshak-777815
MS Wade,230193,https://www.espncricinfo.com/cricketers/ms-wade-230193
N Wadhera,1151273,https://www.espncricinfo.com/cricketers/n-wadhera-1151273
SB Wagh,279552,https://www.espncricinfo.com/cricketers/sb-wagh-279552
SK Warne,8166,https://www.espncricinfo.com/cricketers/sk-warne-8166
DA Warner,219889,https://www.espncricinfo.com/cricketers/da-warner-219889
Washington Sundar,719715,https://www.espncricinfo.com/cricketers/washington-sundar-719715
SR Watson,8180,https://www.espncricinfo.com/cricketers/sr-watson-8180
CL White,8291,https://www.espncricinfo.com/cricketers/cl-white-8291
D Wiese,221140,https://www.espncricinfo.com/cricketers/d-wiese-221140
DJ Willey,308251,https://www.espncricinfo.com/cricketers/dj-willey-308251
LB Williams,379887,https://www.espncricinfo.com/cricketers/lb-williams-379887
KS Williamson,277906,https://www.espncricinfo.com/cricketers/ks-williamson-277906
CR Woakes,247235,https://www.espncricinfo.com/cricketers/cr-woakes-247235
L Wood,573170,https://www.espncricinfo.com/cricketers/l-wood-573170
MA Wood,351588,https://www.espncricinfo.com/cricketers/ma-wood-351588
LJ Wright,23460,https://www.espncricinfo.com/cricketers/lj-wright-23460
K Yadav,1206495,https://www.espncricinfo.com/cricketers/k-yadav-1206495
J Yadav,447587,https://www.espncricinfo.com/cricketers/j-yadav-447587
AS Yadav,36110,https://www.espncricinfo.com/cricketers/as-yadav-36110
Lalit Yadav,930189,https://www.espncricinfo.com/cricketers/lalit-yadav-930189
MP Yadav,1292563,https://www.espncricinfo.com/cricketers/mp-yadav-1292563
SA Yadav,446507,https://www.espncricinfo.com/cricketers/sa-yadav-446507
UT Yadav,376116,https://www.espncricinfo.com/cricketers/ut-yadav-376116
DH Yagnik,36071,https://www.espncricinfo.com/cricketers/dh-yagnik-36071
Yashpal Singh,36130,https://www.espncricinfo.com/cricketers/yashpal-singh-36130
Yash Dayal,1159720,https://www.espncricinfo.com/cricketers/yash-dayal-1159720
VS Yeligati,307448,https://www.espncricinfo.com/cricketers/vs-yeligati-307448
Younis Khan,43652,https://www.espncricinfo.com/cricketers/younis-khan-43652
Yudhvir Singh,1206052,https://www.espncricinfo.com/cricketers/yudhvir-singh-1206052
Yuvraj Singh,36084,https://www.espncricinfo.com/cricketers/yuvraj-singh-36084
A Zampa,379504,https://www.espncricinfo.com/cricketers/a-zampa-379504
Zeeshan Ansari,942371,https://www.espncricinfo.com/cricketers/zeeshan-ansari-942371
VH Zol,554699,https://www.espncricinfo.com/cricketers/vh-zol-554699
DNT Zoysa,51050,https://www.espncricinfo.com/cricketers/dnt-zoysa-51050
